zezen@above-hp2-silver:~/Downloads/GitHub/deepface$ time python /home/zezen/Downloads/GitHub/deepface/main_video_processor.py "/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4"
2025-11-30 20:26:04.612036: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-11-30 20:26:04.673430: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

--- Step 1: Extracting images from video using detect_images_in_video.sh ---

--- Running detect_images_in_video.sh ---
Command: /home/zezen/Downloads/GitHub/Ubuntu_Scripts_1/ai_ml/detect_images_in_video.sh '/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4' --num-images 3 --scene-threshold 27
STDOUT:
 Create a storyboard out of video, version 1.5.6
⇛ ⌚ Source video duration: 17 min 56 s

Running PySceneDetect on '/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4' with threshold: 27 and images per detected scene: 3 ...
[PySceneDetect] PySceneDetect 0.6.7.1
[PySceneDetect] WARNING: export-html is deprecated, use save-html instead.
[PySceneDetect] Detecting scenes...
[PySceneDetect] Processed 25804 frames in 56.0 seconds (average 460.60 FPS).
[PySceneDetect] Detected 145 scenes, average shot length 7.4 seconds.
[PySceneDetect] Writing scene list to CSV file:
  /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scenes.csv
[PySceneDetect] Scene List:
-----------------------------------------------------------------------
 | Scene # | Start Frame |  Start Time  |  End Frame  |   End Time   |
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-069-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 2, 'DeepFaceDominantEmotion': 'neutral', 'DeepFaceAge': 52, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 52, 'region': {'x': 261, 'y': 79, 'w': 296, 'h': 296, 'left_eye': (369, 187), 'right_eye': (354, 186)}, 'face_confidence': 0.92, 'gender': {'Woman': np.float32(0.085922554), 'Man': np.float32(99.91408)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(0.0035489472), 'indian': np.float32(0.009529549), 'black': np.float32(5.8926915e-05), 'white': np.float32(98.81296), 'middle eastern': np.float32(0.7283628), 'latino hispanic': np.float32(0.44553715)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(29.227957), 'disgust': np.float32(8.940677e-10), 'fear': np.float32(0.0052929125), 'happy': np.float32(3.431981e-06), 'sad': np.float32(2.7280064), 'surprise': np.float32(1.6889081e-07), 'neutral': np.float32(68.03874)}, 'dominant_emotion': 'neutral'}, {'age': 25, 'region': {'x': 635, 'y': 310, 'w': 204, 'h': 204, 'left_eye': (780, 443), 'right_eye': (701, 393)}, 'face_confidence': 0.93, 'gender': {'Woman': np.float32(41.275543), 'Man': np.float32(58.724457)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(0.60463315), 'indian': np.float32(1.5422589), 'black': np.float32(0.040216718), 'white': np.float32(58.258766), 'middle eastern': np.float32(29.146307), 'latino hispanic': np.float32(10.407816)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(0.78179187), 'disgust': np.float32(0.0024418961), 'fear': np.float32(22.07325), 'happy': np.float32(0.4342354), 'sad': np.float32(68.52597), 'surprise': np.float32(0.0030373083), 'neutral': np.float32(8.179275)}, 'dominant_emotion': 'sad'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-110-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-110-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-110-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 1, 'DeepFaceDominantEmotion': 'happy', 'DeepFaceAge': 30, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 30, 'region': {'x': 590, 'y': 56, 'w': 271, 'h': 271, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.97, 'gender': {'Woman': np.float32(5.071865), 'Man': np.float32(94.92813)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(11.626278), 'indian': np.float32(2.975407), 'black': np.float32(0.6084759), 'white': np.float32(48.22916), 'middle eastern': np.float32(21.473759), 'latino hispanic': np.float32(15.086916)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(3.7910788e-05), 'disgust': np.float32(3.0796254e-14), 'fear': np.float32(0.0038784102), 'happy': np.float32(96.41619), 'sad': np.float32(0.006302123), 'surprise': np.float32(0.0400341), 'neutral': np.float32(3.5335562)}, 'dominant_emotion': 'happy'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-053-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-053-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-053-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-095-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-095-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-095-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-114-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-114-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-114-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 1, 'DeepFaceDominantEmotion': 'neutral', 'DeepFaceAge': 25, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 25, 'region': {'x': 469, 'y': 329, 'w': 56, 'h': 56, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.94, 'gender': {'Woman': np.float32(10.988638), 'Man': np.float32(89.01137)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(0.30112627), 'indian': np.float32(0.39798683), 'black': np.float32(0.04029038), 'white': np.float32(78.50829), 'middle eastern': np.float32(10.13261), 'latino hispanic': np.float32(10.619698)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(1.6410929), 'disgust': np.float32(2.6147788e-07), 'fear': np.float32(4.3212585), 'happy': np.float32(0.022002263), 'sad': np.float32(14.360842), 'surprise': np.float32(0.016878814), 'neutral': np.float32(79.63793)}, 'dominant_emotion': 'neutral'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-024-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-024-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-024-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-007-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-007-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-007-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-018-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-018-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-018-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 1, 'DeepFaceDominantEmotion': 'happy', 'DeepFaceAge': 37, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 37, 'region': {'x': 484, 'y': 188, 'w': 96, 'h': 96, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.93, 'gender': {'Woman': np.float32(0.009276371), 'Man': np.float32(99.99072)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(5.8333), 'indian': np.float32(4.9634104), 'black': np.float32(1.9719476), 'white': np.float32(42.398827), 'middle eastern': np.float32(21.319153), 'latino hispanic': np.float32(23.513365)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(0.13396776), 'disgust': np.float32(0.0029088072), 'fear': np.float32(0.5202257), 'happy': np.float32(96.88132), 'sad': np.float32(0.85588866), 'surprise': np.float32(0.03889331), 'neutral': np.float32(1.5668056)}, 'dominant_emotion': 'happy'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-046-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-046-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-046-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-130-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-130-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-130-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-035-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-035-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-035-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-142-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-142-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-142-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-123-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-123-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-123-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-010-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-010-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-010-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-112-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-112-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-112-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 3, 'DeepFaceDominantEmotion': 'sad', 'DeepFaceAge': 28, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 28, 'region': {'x': 407, 'y': 470, 'w': 39, 'h': 39, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.98, 'gender': {'Woman': np.float32(14.609528), 'Man': np.float32(85.39047)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(3.2895415), 'indian': np.float32(3.3837903), 'black': np.float32(0.61382747), 'white': np.float32(52.362785), 'middle eastern': np.float32(25.184378), 'latino hispanic': np.float32(15.16568)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(0.047599584), 'disgust': np.float32(2.079511e-07), 'fear': np.float32(3.30734), 'happy': np.float32(0.000368637), 'sad': np.float32(81.16182), 'surprise': np.float32(1.1585775e-05), 'neutral': np.float32(15.482866)}, 'dominant_emotion': 'sad'}, {'age': 28, 'region': {'x': 678, 'y': 496, 'w': 36, 'h': 36, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.94, 'gender': {'Woman': np.float32(20.215988), 'Man': np.float32(79.78402)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(23.064032), 'indian': np.float32(3.5019538), 'black': np.float32(1.1153848), 'white': np.float32(41.361187), 'middle eastern': np.float32(18.90297), 'latino hispanic': np.float32(12.054477)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(0.45265943), 'disgust': np.float32(2.8394988e-06), 'fear': np.float32(0.37013823), 'happy': np.float32(0.000101501755), 'sad': np.float32(98.808495), 'surprise': np.float32(0.00024268423), 'neutral': np.float32(0.36836046)}, 'dominant_emotion': 'sad'}, {'age': 29, 'region': {'x': 650, 'y': 542, 'w': 47, 'h': 47, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.97, 'gender': {'Woman': np.float32(34.367413), 'Man': np.float32(65.63259)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(3.8791459), 'indian': np.float32(2.6170661), 'black': np.float32(0.6081772), 'white': np.float32(60.681458), 'middle eastern': np.float32(17.355452), 'latino hispanic': np.float32(14.858701)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(2.5512263e-05), 'disgust': np.float32(5.728085e-13), 'fear': np.float32(31.669184), 'happy': np.float32(0.0002292966), 'sad': np.float32(68.219635), 'surprise': np.float32(5.9272065e-06), 'neutral': np.float32(0.1109265)}, 'dominant_emotion': 'sad'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-073-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-073-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-073-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 2, 'DeepFaceDominantEmotion': 'surprise', 'DeepFaceAge': 25, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 25, 'region': {'x': 371, 'y': 337, 'w': 121, 'h': 121, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.96, 'gender': {'Woman': np.float32(10.388177), 'Man': np.float32(89.61183)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(1.3861892), 'indian': np.float32(2.7607005), 'black': np.float32(1.6602701), 'white': np.float32(55.05561), 'middle eastern': np.float32(26.341381), 'latino hispanic': np.float32(12.795848)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(17.874445), 'disgust': np.float32(0.004046088), 'fear': np.float32(6.5717797), 'happy': np.float32(0.00074321736), 'sad': np.float32(3.1325698), 'surprise': np.float32(72.399475), 'neutral': np.float32(0.01693463)}, 'dominant_emotion': 'surprise'}, {'age': 30, 'region': {'x': 106, 'y': 564, 'w': 56, 'h': 56, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.97, 'gender': {'Woman': np.float32(33.595264), 'Man': np.float32(66.40474)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(43.25451), 'indian': np.float32(7.9947877), 'black': np.float32(3.9896686), 'white': np.float32(17.408611), 'middle eastern': np.float32(11.153642), 'latino hispanic': np.float32(16.19878)}, 'dominant_race': 'asian', 'emotion': {'angry': np.float32(0.5396075), 'disgust': np.float32(4.3919983e-09), 'fear': np.float32(1.6720759), 'happy': np.float32(0.09535695), 'sad': np.float32(5.994191), 'surprise': np.float32(0.065999754), 'neutral': np.float32(91.632774)}, 'dominant_emotion': 'neutral'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-037-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-037-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-037-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 1, 'DeepFaceDominantEmotion': 'happy', 'DeepFaceAge': 29, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'asian', 'DeepFaceAnalysisSummary': [{'age': 29, 'region': {'x': 142, 'y': 408, 'w': 65, 'h': 65, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.94, 'gender': {'Woman': np.float32(15.640375), 'Man': np.float32(84.35962)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(40.222164), 'indian': np.float32(3.3296905), 'black': np.float32(1.1644278), 'white': np.float32(33.933777), 'middle eastern': np.float32(11.915444), 'latino hispanic': np.float32(9.434492)}, 'dominant_race': 'asian', 'emotion': {'angry': np.float32(0.03781781), 'disgust': np.float32(0.0013551229), 'fear': np.float32(1.6172981), 'happy': np.float32(97.34646), 'sad': np.float32(0.9774814), 'surprise': np.float32(1.0106053e-05), 'neutral': np.float32(0.01957738)}, 'dominant_emotion': 'happy'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-124-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-124-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-124-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-093-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-093-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-093-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-029-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-029-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-029-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 1, 'DeepFaceDominantEmotion': 'neutral', 'DeepFaceAge': 32, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 32, 'region': {'x': 429, 'y': 508, 'w': 64, 'h': 64, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.97, 'gender': {'Woman': np.float32(46.36657), 'Man': np.float32(53.633434)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(18.489033), 'indian': np.float32(3.6796255), 'black': np.float32(1.1445053), 'white': np.float32(42.206493), 'middle eastern': np.float32(19.611048), 'latino hispanic': np.float32(14.869304)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(0.07596865), 'disgust': np.float32(1.4744892e-08), 'fear': np.float32(1.2591836), 'happy': np.float32(5.702452), 'sad': np.float32(13.375065), 'surprise': np.float32(0.32044968), 'neutral': np.float32(79.266884)}, 'dominant_emotion': 'neutral'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-054-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-054-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-054-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 1, 'DeepFaceDominantEmotion': 'fear', 'DeepFaceAge': 28, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 28, 'region': {'x': 521, 'y': 285, 'w': 41, 'h': 41, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.97, 'gender': {'Woman': np.float32(14.422523), 'Man': np.float32(85.57748)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(0.74030215), 'indian': np.float32(0.64147043), 'black': np.float32(0.4163088), 'white': np.float32(77.59788), 'middle eastern': np.float32(12.217622), 'latino hispanic': np.float32(8.386419)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(1.9568753), 'disgust': np.float32(0.0006369818), 'fear': np.float32(79.520256), 'happy': np.float32(0.08577423), 'sad': np.float32(15.659976), 'surprise': np.float32(0.07212432), 'neutral': np.float32(2.704353)}, 'dominant_emotion': 'fear'}]}
